INFO  2009-04-09 06:17:18,186 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.update, logDate=Thu Apr 09 06:17:18 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@1d78f34}
INFO  2009-04-09 06:45:14,971 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.update, logDate=Thu Apr 09 06:45:14 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@649665}
INFO  2009-04-09 06:45:29,669 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.insert, logDate=Thu Apr 09 06:45:29 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@323c84}
INFO  2009-04-09 06:45:34,326 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.delete, logDate=Thu Apr 09 06:45:34 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@a93162}
INFO  2009-04-09 06:46:15,495 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.insert, logDate=Thu Apr 09 06:46:15 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@1a2b265}
INFO  2009-04-09 06:46:26,617 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.update, logDate=Thu Apr 09 06:46:26 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@5e1515}
INFO  2009-04-09 06:46:35,348 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.update, logDate=Thu Apr 09 06:46:35 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@4f74c}
INFO  2009-04-09 06:46:43,930 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.delete, logDate=Thu Apr 09 06:46:43 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@728a8}
INFO  2009-04-09 06:46:56,898 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.insert, logDate=Thu Apr 09 06:46:56 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@13159ba}
INFO  2009-04-09 06:47:06,851 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.update, logDate=Thu Apr 09 06:47:06 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@639df1}
INFO  2009-04-09 06:47:15,525 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.update, logDate=Thu Apr 09 06:47:15 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@8de43}
INFO  2009-04-09 06:47:22,174 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.delete, logDate=Thu Apr 09 06:47:22 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@a6e27}
INFO  2009-04-09 06:48:46,182 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.insert, logDate=Thu Apr 09 06:48:46 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@1401201}
INFO  2009-04-09 06:48:51,072 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.update, logDate=Thu Apr 09 06:48:51 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@1e1eef8}
INFO  2009-04-09 06:49:02,879 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.update, logDate=Thu Apr 09 06:49:02 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@629429}
INFO  2009-04-09 06:49:09,803 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.update, logDate=Thu Apr 09 06:49:09 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@18de3a5}
INFO  2009-04-09 06:49:13,446 gap.logOperation.log4j.DatabaseAppender4GAP {typeName=gap.template.simple.bs.ITemplateBS.delete, logDate=Thu Apr 09 06:49:13 CST 2009, remark=�Զ���¼ҵ����־, userInfo=gap.logOperation.util.UserInfo@1feb982}
